"0","sim <- main_simulation(subject = 1,"
"0","                          stimuli_sequence = simple_stimuli, "
"0","                          noise_parameter, "
"0","                          eig_from_world = .005,"
"0","                          max_observation = 500, # should this be per trial or in total? currently per trial "
"0","                          grid_theta = grid_theta, "
"0","                          grid_epsilon = grid_epsilon, "
"0","                          alpha_prior = alpha_prior, "
"0","                          beta_prior = beta_prior,"
"0","                          alpha_epsilon = alpha_epsilon, "
"0","                          beta_epsilon = beta_epsilon)"
