"0",""
"0","test_kl <- function(observations){"
"0","  "
"0","  "
"0","  "
"0","  unique_combination <- unique(observations %>% as.list())"
"0","  "
"0","  n_unique_combination = length(unique_combination)"
"0","  n_feature = ncol(observations)"
"0"," "
"0","  unique_combination_df <- tibble("
"0","    unique_combination = unique_combination, "
"0","    occurence = rep(0, n_unique_combination),"
"0","     n = rep(NA, n_unique_combination)"
"0","  )"
"0","  "
"0","  for (i in 1:n_unique_combination){"
"0","    current_combination = unique_combination_df[[i, 1]][[1]]"
"0","    for (f in 1:n_feature){"
"0","      "
"0","      if (identical(observations[,f][1] %>% pull, current_combination)){"
"0","        unique_combination_df[i, 2] <- unique_combination_df[i, 2] + 1"
"0","      }"
"0","      "
"0","    }"
"0","    "
"0","  }"
"0","  "
"0","  all_possible_combinations <- expand_grid("
"0","    unique_combination_df, "
"0","    hypothetical_observation = c(TRUE, FALSE)"
"0","   "
"0","  ) "
"0","  "
"0","  # calculate kl for specific feature "
"0","  # temporary measurement for now, latter needs to be solved along with multi-feature storage part "
"0","  calculate_kl_for_feature <- function(all_possible_combinations){"
"0","    "
"0","    n_possible_combination <- nrow(all_possible_combinations)"
"0","    "
"0","    all_possible_combinations$kl <- rep(NA_real_, n_possible_combination)"
"0","    "
"0","    # technically we should be able to find the last posterior"
"0","    prev_posterior_list <- lapply(unique(all_possible_combinations$unique_combination), "
"0","           function(x){"
"0","              grid_apprxoimation_with_observation_kl("
"0","                      tibble(x), "
"0","                      grid_theta,"
"0","                      grid_epsilon,  "
"0","                      alpha_prior, "
"0","                      beta_prior,"
"0","                      alpha_epsilon, "
"0","                      beta_epsilon) "
"0","           })"
"0","    "
"0","    # make concatenated observation "
"0","    "
"0","    # pass to post posterior "
"0","    # each option has two possibilities "
"0","    # initialize the thing "
"0","     post_posterior_list <- lapply(seq(1, n_possible_combination),"
"0","                                   function(x){"
"0","                                     expand_grid(theta = grid_theta, "
"0","                                                 epsilon = grid_epsilon)"
"0","                                   })"
"0","   "
"0","     for (i in 1:n_possible_combination){"
"0","      "
"0","      post_posterior_df = post_posterior_list[[i]]"
"0","      prev_observation_posterior = prev_posterior_list[[ceiling(i/2)]]"
"0","      post_posterior_list[[i]] <- update_posterior(previous_posterior_df =  prev_observation_posterior,"
"0","                                                         current_posterior_df = post_posterior_list[[i]], "
"0","                                                         (i%%2 == 1), "
"0","                                                         grid_theta, grid_epsilon)"
"0","       "
"0","     }"
"0","    "
"0","   "
"0",""
"0",""
"0",""
"0","      "
"0","      for (s in 1:n_possible_combination){"
"0","        "
"0","        all_possible_combinations$kl[s] <- get_kl(post_posterior_list[[s]]$posterior, "
"0","                                                  prev_posterior_list[[ceiling(s/2)]]$posterior)"
"0","        "
"0","        "
"0","      }"
"0","      "
"0","      "
"0","      return (all_possible_combinations)"
"0","      "
"0","  "
"0","  "
"0","      "
"0","      }"
"0","  "
"0","  "
"0","  "
"0","  "
"0","  "
"0","  "
"0","  "
"0","  all_possible_combination_df <- calculate_kl_for_feature(all_possible_combinations)"
"0","  "
"0","  "
"0","  "
