"0","#saveRDS(fs_sims, file = ""fs_sims_400.Rds"")"
"0","fs_sims_400 <- readRDS(here(""m2_noisy_feature_learning/fs_sims_400.Rds""))"
"0","fs_sims_400 %>% "
"0","  group_by(stimulus_idx, id) %>% "
"0","  drop_na() %>% "
"0","  summarise(n = n()) %>% "
"0","  ggplot(aes(x = stimulus_idx, y = n)) + "
"0","  geom_jitter(width = .3, alpha = .2, color = ""blue"")+ "
"0","  stat_summary(fun.data = ""mean_cl_boot"") +  "
"0","  stat_summary(fun.data = ""mean_cl_boot"", geom = ""line"") + "
"0","  theme_classic()"
"2","`summarise()` has grouped output by 'stimulus_idx'. You can override using the `.groups` argument.
"
