"0",""
"0","for (i in seq(1, length(small_possible_creatures$index))){"
"0","  "
"0","  current_creature <- small_possible_creatures[i, ]"
"0","  "
"0","  for (q in seq(1, ncol(small_multi_observation))){"
"0","    "
"0","    if (small_multi_observation[[q]] == TRUE){"
"0","      if(current_creature[[q]] == TRUE){"
"0","        #TT"
"0","        df_count[i, ""TT""] = df_count[i, ""TT""] + 1"
"0","        "
"0","      }else{"
"0","        #TF"
"0","        df_count[i, ""TF""] = df_count[i, ""TF""] + 1"
"0","      }"
"0","      "
"0","    }else{"
"0","      if(current_creature[[q]] == TRUE){"
"0","        #FT"
"0","        df_count[i, ""FT""] = df_count[i, ""FT""] + 1"
"0","        "
"0","      }else{"
"0","        #FF"
"0","        df_count[i, ""FF""] = df_count[i, ""FF""] + 1"
"0","      }"
"0","      "
"0","    }"
"0","    "
"0","    "
"0","    "
"0","  }"
"0","  "
"0",""
"0","  "
"0","}"
"0","df_count %>% "
"0","  mutate(comb_type = paste(TF, TT, FT, FF, sep = ""_""))"
