"0","RMTS_raw <- tidy_d %>% "
"0","  filter(task_name == ""RMTS"") %>% "
"0","  group_by(subject, culture) %>%"
"0","  summarise(relational_choice = mean(as.numeric(resp)))"
"2","`summarise()` has grouped output by 'subject'. You can override using the `.groups` argument.
"
"0","RMTS_plot <- ggplot(data = RMTS_raw, "
"0","       aes(y = relational_choice, x = culture, fill = culture)) +"
"0","geom_flat_violin(position = position_nudge(x = .1, y = 0), alpha = .8) +"
"0","geom_point(aes(y = relational_choice, color = culture), "
"0","           position = position_jitter(width = .15), size = .5, alpha = 0.8) +"
"0","geom_boxplot(width = .1, alpha = 0.3) +"
"0","scale_y_continuous(breaks = seq(0,1,0.5), "
"0","                     labels = {function(x) paste0(as.character(x*100),""%"")})+"
"0","scale_color_manual(values = c(""red"", ""blue""))+"
"0","scale_fill_manual(values = c(""red"", ""blue""))+"
"0","guides(fill = FALSE) +"
"0","guides(color = FALSE) +"
"0","scale_color_manual(values = c(""red"", ""blue""))+"
"0","ylab(""Proportion relational choice"") + "
"0","xlab("""") +"
"0","theme_classic() + "
"0","#labs(title = ""Ambiguous RMTS"") +"
"0","theme(plot.title = element_text(hjust = 0.5, size = 8), "
"0","      plot.subtitle = element_text(hjust = 0.5, size = 6), "
"0","      text = element_text(size=20))"
"2","Scale for 'colour' is already present. Adding another scale for 'colour', which will replace
the existing scale.
"
"0","  # theme(text = element_text(size=28), "
"0","  #       axis.text.x=element_blank(), "
"0","  #       plot.margin=grid::unit(c(0,0,0,0), ""mm"")"
"0","  #       ) "
"0",""
"0",""
"0","RMTS_plot"
