"0",""
"0",""
"0","thetas <- seq(0.1, 0.5, .2)"
"0","epsilons <- seq(0.1, .5, .2)"
"0",""
"0","source(here(""helper/faster_noisy_update.R""))"
"0","# this is getting the posterior at timepoint 1 "
"0","updated_posterior <- grid_apprxoimation_with_observation("
"0","                          noisy_observation = filter(os, t == 1), "
"0","                          track_epsilon = TRUE, "
"0","                          grid_theta = thetas, "
"0","                          grid_epsilon = epsilons, "
"0","                          alpha_prior = alpha_prior, "
"0","                          beta_prior = beta_prior,"
"0","                          alpha_epsilon = alpha_epsilon, "
"0","                          beta_epsilon = beta_epsilon"
"0","                        )"
"0",""
"0","# then compute the lpthetagivenz at timepoint 2 "
"0","update_lp_theta_given_z_after_observation(new_observation = z_bar[2, ], "
"0","                                          theta = theta, "
"0","                                                      epsilon = epsilon, "
"0","                                                      updated_posterior = updated_posterior, "
"0","                                                      alpha_epsilon = 10, "
"0","                                                      beta_epsilon = 1)"
"1","[1]"
"1"," -18.91622"
"1","
"
