"0","subject_n = 10"
"0","env_eigs <- seq(0.001, 0.005, 0.001)"
"0","forced_samples <- seq(1, 8, 1)"
"0",""
"0",""
"0","params <- expand_grid(env_eig = env_eigs, forced_sample = forced_samples)"
"0",""
"0","eig_fs_sims <- map2_dfr(params$env_eig, "
"0","    params$forced_sample, "
"0","    function(x, y){"
"0","      main_simulations("
"0","                          subject_n, "
"0","                          observation_assumption = ""independent"","
"0","                          stimuli_sequence = rep_stimuli, "
"0","                          noise_parameter = noise_parameter, "
"0","                          eig_from_world = x,"
"0","                          max_observation = max_obs, # should this be per trial or in total? currently per trial "
"0","                          grid_theta = grid_theta, "
"0","                          grid_epsilon = grid_epsilon, "
"0","                          alpha_prior = alpha_prior, "
"0","                          beta_prior = beta_prior,"
"0","                          alpha_epsilon = alpha_epsilon, "
"0","                          beta_epsilon = beta_epsilon, "
"0","                          exposure_type = ""forced_short"","
"0","                          forced_sample = y)"
"0","    })"
"0",""
"0",""
