"0","mkRow <- function(nCol) {"
"0","  x <- as.list(rnorm(nCol))"
"0","  # make row mixed types by changing first column to string"
"0","  x[[1]] <- ifelse(x[[1]]>0,'pos','neg')"
"0","  names(x) <- paste('x',seq_len(nCol),sep='.')"
"0","  x"
"0","}"
"0",""
"0","mkFrameForLoop <- function(nRow,nCol) {"
"0","  d <- c()"
"0","  for(i in seq_len(nRow)) {"
"0","    ri <- mkRow(nCol)"
"0","    di <- data.frame(ri,"
"0","                     stringsAsFactors=FALSE)"
"0","    d <- rbind(d,di)"
"0","  }"
"0","  d"
"0","}"
"0",""
"0","mkFrameList <- function(nRow,nCol) {"
"0","  d <- lapply(seq_len(nRow),function(i) {"
"0","    ri <- mkRow(nCol)"
"0","    data.frame(ri,"
"0","               stringsAsFactors=FALSE)"
"0","  })"
"0","  do.call(rbind,d)"
"0","}"
"0",""
"0","mkRow2 <- function(nCol, fileloc) {"
"0","  x <- as.list(rnorm(nCol))"
"0","  # make row mixed types by changing first column to string"
"0","  x[[1]] <- ifelse(x[[1]]>0,'pos','neg')"
"0","  writeLines(paste(x, collapse="" ""), con = fileloc)"
"0","}"
"0",""
"0","avoidAggregate <- function(nRow,nCol) {"
"0","  some.file <- tempfile()"
"0","  file.create(some.file)"
"0","  cf <- file(some.file, open=""a"")"
"0","  lapply(seq_len(nRow),function(i) {mkRow2(nCol, cf)})"
"0","  close(cf)"
"0","  numnumer <- rep(""numeric"", nCol - 1)"
"0","  read.table(some.file, nrows=nRow,"
"0","    colClasses= c(""character"", numnumer))"
"0","}"
"0",""
"0","mkFrameInPlace <- function(nRow,nCol,classHack=TRUE) {"
"0","  r1 <- mkRow(nCol)"
"0","  d <- data.frame(r1,"
"0","                    stringsAsFactors=FALSE)"
"0","  if(nRow>1) {"
"0","    d <- d[rep.int(1,nRow),]"
"0","    if(classHack) {"
"0","      # lose data.frame class for a while"
"0","      # changes what S3 methods implement"
"0","      # assignment."
"0","      d <- as.list(d) "
"0","    }"
"0","    for(i in seq.int(2,nRow,1)) {"
"0","      ri <- mkRow(nCol)"
"0","      for(j in seq_len(nCol)) {"
"0","        d[[j]][i] <- ri[[j]]"
"0","      }"
"0","    }"
"0","  }"
"0","  if(classHack) {"
"0","     d <- data.frame(d,stringsAsFactors=FALSE)"
"0","  }"
"0","  d"
"0","}"
"0",""
"0",""
"0","#go <- Sys.time();a1 <- mkFrameForLoop(10000,10);print(Sys.time()-go)"
"0","go <- Sys.time();a2 <- mkFrameList(10000,10);print(Sys.time()-go)"
"1","Time difference of "
"1",""
"1","7.666137"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","go <- Sys.time();a3 <- avoidAggregate(10000,10);print(Sys.time()-go)"
"1","Time difference of "
"1",""
"1","0.5247939"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"0","go <- Sys.time();a4 <- mkFrameInPlace(10000,10);print(Sys.time()-go)"
"1","Time difference of "
"1",""
"1","0.2145829"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
