"0","```r
library(tidyverse)
```"
"1","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
── Attaching packages ─────────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──
✓ ggplot2 3.3.3     ✓ purrr   0.3.4
✓ tibble  3.1.0     ✓ dplyr   1.0.5
✓ tidyr   1.1.1     ✓ stringr 1.4.0
✓ readr   1.3.1     ✓ forcats 0.4.0
── Conflicts ────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
"
"0","```r
library(here)
```"
"1","here() starts at /Users/caoanjie/Desktop/projects/looking_time_models
"
"0","```r
library(matrixStats)
```"
"1","
Attaching package: ‘matrixStats’

The following object is masked from ‘package:dplyr’:

    count
"
"0","```r
library(profvis)
```"
"1","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","```r
library(microbenchmark)

source(here(\"helper/get_stimuli.R\"))
source(here(\"helper/get_observation.R\"))
source(here(\"helper/grid_approximation.R\"))
source(here(\"helper/noisy_update.R\"))
source(here(\"helper/main_simulation.R\"))
source(here(\"helper/get_kl_eig.R\"))

```"
