"0","fd_ms <- tidy_d %>%"
"0","  filter(task_name == ""FD"") %>%"
"0","  filter(resp_type==""first_mention_focal"" | grepl(""imada"", resp_type)) %>%"
"0","  group_by(subject, culture, resp_type) %>%"
"0","  summarise(mean_resp = mean(resp)) %>% "
"0","  mutate(resp_print = case_when("
"0","    resp_type == ""imada_bckgrd_description"" ~ ""Background"", "
"0","    resp_type == ""imada_focal_description"" ~ ""Focal"", "
"0","    resp_type == ""first_mention_focal"" ~ ""First Mention"""
"0","  ))"
"0",""
"0",""
"0","FD_plot <- ggplot(data = filter(fd_ms, resp_type == ""first_mention_focal""), "
"0","       aes(y = mean_resp, x = culture, fill = culture)) +"
"0","geom_flat_violin(position = position_nudge(x = .1, y = 0), alpha = .8) +"
"0","geom_point(aes(y = mean_resp, color = culture), "
"0","           position = position_jitter(width = .15), size = .5, alpha = 0.8) +"
"0","geom_boxplot(width = .1, alpha = 0.3) +"
"0","scale_y_continuous(breaks = seq(0,1,0.5), "
"0","                     labels = {function(x) paste0(as.character(x*100),""%"")})+"
"0","scale_color_manual(values = c(""red"", ""blue""))+"
"0","scale_fill_manual(values = c(""red"", ""blue""))+"
"0","guides(fill = FALSE) +"
"0","guides(color = FALSE) +"
"0","scale_color_manual(values = c(""red"", ""blue""))+"
"0","ylab(""Proportion of first mention focal"") + "
"0","xlab("""")+"
"0","theme_classic() +"
"0","#labs(title = ""Picture Free Description"")+"
"0","theme(text = element_text(size=20), "
"0","      axis.title.y=element_text(size = 20),"
"0","      plot.title = element_text(hjust = 0.5, size = 8), "
"0","      plot.subtitle = element_text(hjust = 0.5, size = 8)"
"0","         #Eplot.margin=grid::unit(c(0,0,0,0), ""mm"")"
"0","         ) "
"0"," "
"0","FD_plot"
