"0",""
"0","test_kl <- function(observations){"
"0","  "
"0","  "
"0","  "
"0","  unique_combination <- unique(observations %>% as.list())"
"0","  "
"0","  n_unique_combination = length(unique_combination)"
"0","  n_feature = ncol(observations)"
"0"," "
"0","  unique_combination_df <- tibble("
"0","    unique_combination = unique_combination, "
"0","    occurence = rep(0, n_unique_combination),"
"0","     n = rep(NA, n_unique_combination)"
"0","  )"
"0","  "
"0","  for (i in 1:n_unique_combination){"
"0","    current_combination = unique_combination_df[[i, 1]][[1]]"
"0","    for (f in 1:n_feature){"
"0","      "
"0","      if (identical(observations[,f][1] %>% pull, current_combination)){"
"0","        unique_combination_df[i, 2] <- unique_combination_df[i, 2] + 1"
"0","      }"
"0","      "
"0","    }"
"0","    "
"0","  }"
"0","  "
"0","  all_possible_combinations <- expand_grid("
"0","    unique_combination_df, "
"0","    hypothetical_observation = c(TRUE, FALSE)"
"0","   "
"0","  ) "
"0","  "
"0","  # calculate kl for specific feature "
"0","  # temporary measurement for now, latter needs to be solved along with multi-feature storage part "
"0","  calculate_kl_for_feature <- function(all_possible_combinations){"
"0","    "
"0","    n_possible_combination <- nrow(all_possible_combinations)"
"0","    "
"0","    all_possible_combinations$kl <- rep(NA_real_, n_possible_combination)"
"0","    "
"0","    # technically we should be able to find the last posterior"
"0","    prev_posterior_list <- lapply(unique(all_possible_combinations$unique_combination), "
"0","           function(x){"
"0","              grid_apprxoimation_with_observation_kl("
"0","                      tibble(x), "
"0","                      grid_theta,"
"0","                      grid_epsilon,  "
"0","                      alpha_prior, "
"0","                      beta_prior,"
"0","                      alpha_epsilon, "
"0","                      beta_epsilon) "
"0","           })"
"0","    "
"0","    # make concatenated observation "
"0","    "
"0","    # pass to post posterior "
"0","    # each option has two possibilities "
"0","    # initialize the thing "
"0","     post_posterior_list <- lapply(seq(1, n_possible_combination),"
"0","                                   function(x){"
"0","                                     expand_grid(theta = grid_theta, "
"0","                                                 epsilon = grid_epsilon)"
"0","                                   })"
"0","   "
"0","     for (i in 1:n_possible_combination){"
"0","      "
"0","      post_posterior_df = post_posterior_list[[i]]"
"0","      prev_observation_posterior = prev_posterior_list[[ceiling(i/2)]]"
"0","      post_posterior_list[[i]] <- update_posterior(previous_posterior_df =  prev_observation_posterior,"
"0","                                                         current_posterior_df = post_posterior_list[[i]], "
"0","                                                         (i%%2 == 1), "
"0","                                                         grid_theta, grid_epsilon)"
"0","       "
"0","     }"
"0","    "
"0","   "
"0",""
"0",""
"0",""
"0","      "
"0","      for (s in 1:n_possible_combination){"
"0","        "
"0","        all_possible_combinations$kl[s] <- get_kl(post_posterior_list[[s]]$posterior, "
"0","                                                  prev_posterior_list[[ceiling(s/2)]]$posterior)"
"0","        "
"0","        "
"0","      }"
"0","      "
"0","      "
"0","      return (all_possible_combinations)"
"0","      "
"0","  "
"0","  "
"0","      "
"0","      }"
"0","  "
"0","  "
"0","  "
"0","  "
"0","  "
"0","  "
"0","  "
"0","  all_possible_combination_df <- calculate_kl_for_feature(all_possible_combinations)"
"0","  "
"0","  "
"0","  "
"0","  "
"0","  "
"0","  "
"0","  "
"0","  "
"0","  # figure out number of different compositions of the feature possibility "
"0","  l_comb <- lapply(unique_combination_df$occurence, "
"0","         function(x){partitions::compositions(x, 2)}) "
"0","    "
"0","  list_combination <- lapply(seq(1, length(l_comb)), "
"0","                             function(x){as.list(data.frame(as.matrix(l_comb[[x]])))}) %>% "
"0","    cross()"
"0","  "
"0","  matrix_combination <- sapply(list_combination, function(x){unlist(x)})"
"0","  "
"0","  "
"0","  "
"0","  number_of_unique_combinations = prod(sapply( unique_combination_df$occurence, "
"0","                                          function(x){choose(x+1, 1)}))"
"0","  "
"0","  assertthat::are_equal(length(list_combination), number_of_unique_combinations)"
"0","  "
"0","  "
"0"," # figure out all the possible combinations "
"0","  list_all_possible_combination <- lapply(seq(1,  number_of_unique_combinations , 1), "
"0","                                          function(x){all_possible_combinations})"
"0","  "
"0","  for (i in 1:number_of_unique_combinations){"
"0","    list_all_possible_combination[[i]]$n <- matrix_combination[, i]"
"0","    "
"0","  }"
"0","  "
"0","  # probably want to use some assert to make sure it make sense? "
"0","  "
"0","  kl_list <- lapply(list_all_possible_combination, "
"0","         function(df){"
"0","           "
"0","           sum(df$n * all_possible_combination_df$kl)"
"0","         })"
"0","  "
"0","  "
"0","  "
"0","  return (kl_list)"
"0",""
"0","}"
"0",""
"0",""
"0","observations = observations %>% select(V1)"
"0",""
"0","posterior <- grid_apprxoimation_with_observation("
"0","  observations, "
"0","  grid_theta,"
"0","  grid_epsilon,  "
"0","  alpha_prior, "
"0","  beta_prior,"
"0","  alpha_epsilon, "
"0","  beta_epsilon)   "
"0",""
"0","all_possible_creatures <- get_possible_creatures(observations[1, ])"
"0",""
"0","kls_df <- get_possible_kls("
"0","  observations, "
"0","  all_possible_creatures, "
"0","  posterior, "
"0","  grid_theta = grid_theta, "
"0","  grid_epsilon = grid_epsilon, "
"0","  alpha_prior = alpha_prior, "
"0","  beta_prior = beta_prior,"
"0","  alpha_epsilon = alpha_epsilon, "
"0","  beta_epsilon = beta_epsilon) %>% "
"0","  arrange(-kl) "
"0",""
"0",""
"0","test_kl(observations)"
"1","[[1]]
"
"1","[1]"
"1"," 0.04653171"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.004268469"
"1","
"
"1","
"
"0","#test_kl(all_possible_creatures, o_at_t2, kls_at_t2)"
"0","#test_kl(all_possible_creatures, multifeature_observation, kls)"
"0",""
