"0"," lapply(list_all_possible_combination, 
         function(df){
           
           df$n * all_possible_combination_df$kl
         })
"
"1","[[1]]
"
"1","[1]"
"1"," 0.93136783"
"1"," 0.00000000"
"1"," 0.11642098"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 0.81494685"
"1"," 0.06046976"
"1"," 0.11642098"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 0.69852587"
"1"," 0.12093952"
"1"," 0.11642098"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," 0.58210489"
"1"," 0.18140928"
"1"," 0.11642098"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 0.46568391"
"1"," 0.24187904"
"1"," 0.11642098"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," 0.34926294"
"1"," 0.30234881"
"1"," 0.11642098"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," 0.23284196"
"1"," 0.36281857"
"1"," 0.11642098"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," 0.11642098"
"1"," 0.42328833"
"1"," 0.11642098"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," 0.00000000"
"1"," 0.48375809"
"1"," 0.11642098"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," 0.93136783"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," 0.81494685"
"1"," 0.06046976"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[12]]
"
"1","[1]"
"1"," 0.69852587"
"1"," 0.12093952"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[13]]
"
"1","[1]"
"1"," 0.58210489"
"1"," 0.18140928"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[14]]
"
"1","[1]"
"1"," 0.46568391"
"1"," 0.24187904"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[15]]
"
"1","[1]"
"1"," 0.34926294"
"1"," 0.30234881"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[16]]
"
"1","[1]"
"1"," 0.23284196"
"1"," 0.36281857"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[17]]
"
"1","[1]"
"1"," 0.11642098"
"1"," 0.42328833"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[18]]
"
"1","[1]"
"1"," 0.00000000"
"1"," 0.48375809"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.06046976"
"1"," 0.00000000"
"1","
"
"1","
"
"1","[[19]]
"
"1","[1]"
"1"," 0.9313678"
"1"," 0.0000000"
"1"," 0.1164210"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1164210"
"1","
"
"1","
"
"1","[[20]]
"
"1","[1]"
"1"," 0.81494685"
"1"," 0.06046976"
"1"," 0.11642098"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.11642098"
"1","
"
"1","
"
"1","[[21]]
"
"1","[1]"
"1"," 0.6985259"
"1"," 0.1209395"
"1"," 0.1164210"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1164210"
"1","
"
"1","
"
"1","[[22]]
"
"1","[1]"
"1"," 0.5821049"
"1"," 0.1814093"
"1"," 0.1164210"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1164210"
"1","
"
"1","
"
"1","[[23]]
"
"1","[1]"
"1"," 0.4656839"
"1"," 0.2418790"
"1"," 0.1164210"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1164210"
"1","
"
"1","
"
"1","[[24]]
"
"1","[1]"
"1"," 0.3492629"
"1"," 0.3023488"
"1"," 0.1164210"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1164210"
"1","
"
"1","
"
"1","[[25]]
"
"1","[1]"
"1"," 0.2328420"
"1"," 0.3628186"
"1"," 0.1164210"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1164210"
"1","
"
"1","
"
"1","[[26]]
"
"1","[1]"
"1"," 0.1164210"
"1"," 0.4232883"
"1"," 0.1164210"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1164210"
"1","
"
"1","
"
"1","[[27]]
"
"1","[1]"
"1"," 0.0000000"
"1"," 0.4837581"
"1"," 0.1164210"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.1164210"
"1","
"
"1","
"
"1","[[28]]
"
"1","[1]"
"1"," 0.93136783"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1"," 0.11642098"
"1","
"
"1","
"
"1","[[29]]
"
"1","[1]"
"1"," 0.81494685"
"1"," 0.06046976"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1"," 0.11642098"
"1","
"
"1","
"
"1","[[30]]
"
"1","[1]"
"1"," 0.69852587"
"1"," 0.12093952"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1"," 0.11642098"
"1","
"
"1","
"
"1","[[31]]
"
"1","[1]"
"1"," 0.58210489"
"1"," 0.18140928"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1"," 0.11642098"
"1","
"
"1","
"
"1","[[32]]
"
"1","[1]"
"1"," 0.46568391"
"1"," 0.24187904"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1"," 0.11642098"
"1","
"
"1","
"
"1","[[33]]
"
"1","[1]"
"1"," 0.34926294"
"1"," 0.30234881"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1"," 0.11642098"
"1","
"
"1","
"
"1","[[34]]
"
"1","[1]"
"1"," 0.23284196"
"1"," 0.36281857"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1"," 0.11642098"
"1","
"
"1","
"
"1","[[35]]
"
"1","[1]"
"1"," 0.11642098"
"1"," 0.42328833"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1"," 0.11642098"
"1","
"
"1","
"
"1","[[36]]
"
"1","[1]"
"1"," 0.00000000"
"1"," 0.48375809"
"1"," 0.00000000"
"1"," 0.06046976"
"1"," 0.00000000"
"1"," 0.11642098"
"1","
"
"1","
"
