"0","IC_ms <- tidy_d %>%"
"0","  filter(task_name == ""EBB"") %>%"
"0","  filter(task_info %in% c(""IL"",""NC"")) %>%"
"0","  group_by(subject, task_info, trial_info, culture) %>%"
"0","  summarise(mean = mean(resp)) %>%"
"0","  group_by(task_info, trial_info, culture) %>%"
"0","  tidyboot_mean(mean, na.rm=T) %>% "
"0","  mutate("
"0","    task_info_print = case_when("
"0","      task_info == ""IL"" ~ ""Illusion"", "
"0","      task_info == ""NC"" ~ ""No Context"""
"0","    )"
"0","  )"
"2","`summarise()` has grouped output by 'subject', 'task_info', 'trial_info'. You can override using the `.groups` argument.
"
"2","`data_frame()` was deprecated in tibble 1.1.0.
Please use `tibble()` instead."
"2","`as_data_frame()` was deprecated in tibble 2.0.0.
Please use `as_tibble()` instead.
The signature and semantics have changed, see `?as_tibble`."
"2","`cols` is now required when using unnest().
Please use `cols = c(strap)`"
"0","EBB_plot <- ggplot(IC_ms, aes(x = as.numeric(trial_info), y = mean, col = culture)) + "
"0","  facet_wrap(~task_info_print) + "
"0","  geom_pointrange(aes(ymin = ci_lower, ymax = ci_upper)) + "
"0","  geom_smooth(method = ""lm"", formula = y ~ x + I(x^2)) + "
"0","  scale_color_manual(values = c(""red"", ""blue""))+"
"0","scale_fill_manual(values = c(""red"", ""blue""))+"
"0","  scale_y_continuous(breaks = seq(0,1,0.5), "
"0","                     labels = {function(x) paste0(as.character(x*100),""%"")})+"
"0","  ylab(""Accuracy"") + "
"0","xlab(""Size difference"")+"
"0","  guides(color = FALSE)+"
"0","theme_classic()+"
"0","  theme(text = element_text(size=20))  "
"0","# +"
"0","#   theme(text = element_text(size=28), "
"0","#         axis.text.x=element_blank(), "
"0","#         plot.margin=grid::unit(c(0,0,0,0), ""mm"")"
"0","#         ) "
"0","# "
"0","EBB_plot"
